

Microchip Technology PIC PRO Macro Assembler V1.33 build 59893 
                                                                                               Sat Dec 26 20:30:16 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	16F690
  2395  023B  3003               	movlw	3
  2396  023C  00AE               	movwf	RXbyte@i
  2397                           
  2398                           ;i2c_my.c: 302: if (i2c_start(0))
  2399  023D  3000               	movlw	0
  2400  023E  22DD  118A         	fcall	_i2c_start
  2401  0240  3A00               	xorlw	0
  2402  0241  1D03               	btfss	3,2
  2403  0242  0008               	return
  2404                           
  2405                           ;i2c_my.c: 305: }
  2406                           ;i2c_my.c: 306: if (i2c_tx(0b10100000, 0))
  2407  0243  1283               	bcf	3,5	;RP0=0, select bank0
  2408  0244  30A0               	movlw	160
  2409  0245  01A5               	clrf	i2c_tx@CareAboutAck
  2410  0246  2282  118A         	fcall	_i2c_tx
  2411  0248  3A00               	xorlw	0
  2412  0249  1D03               	btfss	3,2
  2413  024A  2A75               	goto	l3031
  2414                           
  2415                           ;i2c_my.c: 310: }
  2416                           ;i2c_my.c: 311: if (i2c_tx(addrH, 0))
  2417                           
  2418                           ;i2c_my.c: 309: goto end;
  2419  024B  1283               	bcf	3,5	;RP0=0, select bank0
  2420  024C  01A5               	clrf	i2c_tx@CareAboutAck
  2421  024D  082C               	movf	RXbyte@addrH,w
  2422  024E  2282  118A         	fcall	_i2c_tx
  2423  0250  3A00               	xorlw	0
  2424  0251  1D03               	btfss	3,2
  2425  0252  2A75               	goto	l3031
  2426                           
  2427                           ;i2c_my.c: 315: }
  2428                           ;i2c_my.c: 316: if (i2c_tx(addrL, 0))
  2429                           
  2430                           ;i2c_my.c: 314: goto end;
  2431  0253  1283               	bcf	3,5	;RP0=0, select bank0
  2432  0254  01A5               	clrf	i2c_tx@CareAboutAck
  2433  0255  082A               	movf	RXbyte@addrL,w
  2434  0256  2282  118A         	fcall	_i2c_tx
  2435  0258  3A00               	xorlw	0
  2436  0259  1D03               	btfss	3,2
  2437  025A  2A75               	goto	l3031
  2438                           
  2439                           ;i2c_my.c: 320: }
  2440                           ;i2c_my.c: 321: if (i2c_start(1))
  2441                           
  2442                           ;i2c_my.c: 319: goto end;
  2443  025B  3001               	movlw	1
  2444  025C  22DD  118A         	fcall	_i2c_start
  2445  025E  3A00               	xorlw	0
  2446  025F  1D03               	btfss	3,2
  2447  0260  2A75               	goto	l3031
  2448                           
  2449                           ;i2c_my.c: 325: }
  2450                           ;i2c_my.c: 326: if (i2c_tx(0b10100001, 0))
  2451                           
  2452                           ;i2c_my.c: 324: goto end;
  2453  0261  1283               	bcf	3,5	;RP0=0, select bank0
  2454  0262  30A1               	movlw	161
  2455  0263  01A5               	clrf	i2c_tx@CareAboutAck
  2456  0264  2282  118A         	fcall	_i2c_tx
  2457  0266  3A00               	xorlw	0
  2458  0267  1D03               	btfss	3,2
  2459  0268  2A75               	goto	l3031
  2460                           
  2461                           ;i2c_my.c: 330: }
  2462                           ;i2c_my.c: 331: if (i2c_rx(0, d, 200))
  2463  0269  1283               	bcf	3,5	;RP0=0, select bank0
  2464  026A  082B               	movf	RXbyte@d,w
  2465  026B  00A5               	movwf	i2c_rx@d
  2466  026C  30C8               	movlw	200
  2467  026D  00A6               	movwf	i2c_rx@ClkStrRetryTimes
  2468  026E  3000               	movlw	0
  2469  026F  2326  118A         	fcall	_i2c_rx
  2470                           
  2471                           ;i2c_my.c: 334: goto end;
  2472  0271  2A75               	goto	l3031
  2473  0272                     l666:	
  2474                           
  2475                           ;i2c_my.c: 338: _delay((unsigned long)((5)*(4000000/4000000.0)));
  2476  0272  2A73               	nop2	;2 cycle nop
  2477  0273  2A74               	nop2	;2 cycle nop
  2478  0274  0000               	nop
  2479  0275                     l3031:	
  2480  0275  3000               	movlw	0
  2481  0276  22FD  118A         	fcall	_i2c_stop
  2482  0278  3A00               	xorlw	0
  2483  0279  1903               	skipnz
  2484  027A  2A7D               	goto	l3035
  2485  027B  0BAE               	decfsz	RXbyte@i,f
  2486  027C  2A72               	goto	l666
  2487  027D                     l3035:	
  2488                           
  2489                           ;i2c_my.c: 339: if (i == 0)
  2490  027D  08AE               	movf	RXbyte@i,f
  2491  027E  1D03               	skipz
  2492  027F  0008               	return
  2493                           
  2494                           ;i2c_my.c: 340: {
  2495                           ;i2c_my.c: 341: i2c_stop(1);
  2496  0280  3001               	movlw	1
  2497  0281  2AFD               	ljmp	_i2c_stop
  2498  0282                     __end_of_RXbyte:	
  2499  0282                     __ptext10:	
  2500 ;; *************** function _i2c_tx *****************
  2501 ;; Defined at:
  2502 ;;		line 116 in file "../../i2c/i2c_my.c"
  2503 ;; Parameters:    Size  Location     Type
  2504 ;;  dt              1    wreg     unsigned char 
  2505 ;;  CareAboutAck    1    5[BANK0 ] unsigned char 
  2506 ;; Auto vars:     Size  Location     Type
  2507 ;;  dt              1    7[BANK0 ] unsigned char 
  2508 ;;  i               1    8[BANK0 ] unsigned char 
  2509 ;;  ClckStretchu    1    6[BANK0 ] unsigned char 
  2510 ;; Return value:  Size  Location     Type
  2511 ;;                  1    wreg      unsigned char 
  2512 ;; Registers used:
  2513 ;;		wreg, status,2, status,0
  2514 ;; Tracked objects:
  2515 ;;		On entry : 60/0
  2516 ;;		On exit  : 40/0
  2517 ;;		Unchanged: 0/0
  2518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2519 ;;      Params:         0       1       0       0
  2520 ;;      Locals:         0       3       0       0
  2521 ;;      Temps:          0       0       0       0
  2522 ;;      Totals:         0       4       0       0
  2523 ;;Total ram usage:        4 bytes
  2524 ;; Hardware stack levels used:    1
  2525 ;; Hardware stack levels required when called:    4
  2526 ;; This function calls:
  2527 ;;		Nothing
  2528 ;; This function is called by:
  2529 ;;		_RXbyte
  2530 ;;		_TXNbytes
  2531 ;; This function uses a non-reentrant model
  2532 ;;
  2533                           
  2534                           
  2535                           ;psect for function _i2c_tx
  2536  0282                     _i2c_tx:	
  2537                           
  2538                           ;incstack = 0
  2539                           ; Regs used in _i2c_tx: [wreg+status,2+status,0]
  2540                           ;i2c_tx@dt stored from wreg
  2541  0282  00A7               	movwf	i2c_tx@dt
  2542                           
  2543                           ;i2c_my.c: 120: unsigned char i;
  2544                           ;i2c_my.c: 121: unsigned char ClckStretchus;
  2545                           ;i2c_my.c: 122: PIR1bits.SSPIF = 0;
  2546  0283  118C               	bcf	12,3	;volatile
  2547                           
  2548                           ;i2c_my.c: 124: TRISBbits.TRISB6 = 0;
  2549  0284  1683               	bsf	3,5	;RP0=1, select bank1
  2550  0285  1306               	bcf	6,6	;volatile
  2551                           
  2552                           ;i2c_my.c: 125: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2553  0286  0000               	nop
  2554                           
  2555                           ;i2c_my.c: 127: for (i = 8; i; i--)
  2556  0287  3008               	movlw	8
  2557  0288  1283               	bcf	3,5	;RP0=0, select bank0
  2558  0289  1303               	bcf	3,6	;RP1=0, select bank0
  2559  028A  00A8               	movwf	i2c_tx@i
  2560  028B                     l596:	
  2561  028B  08A8               	movf	i2c_tx@i,f
  2562  028C  1903               	btfsc	3,2
  2563  028D  2AC5               	goto	l608
  2564                           
  2565                           ;i2c_my.c: 128: {
  2566                           ;i2c_my.c: 129: if (dt&0x80)
  2567  028E  1FA7               	btfss	i2c_tx@dt,7
  2568  028F  2A93               	goto	l598
  2569                           
  2570                           ;i2c_my.c: 130: TRISBbits.TRISB4 = 1;
  2571  0290  1683               	bsf	3,5	;RP0=1, select bank1
  2572  0291  1606               	bsf	6,4	;volatile
  2573  0292  2A95               	goto	l599
  2574  0293                     l598:	
  2575                           
  2576                           ;i2c_my.c: 131: else
  2577                           ;i2c_my.c: 132: TRISBbits.TRISB4 = 0;
  2578  0293  1683               	bsf	3,5	;RP0=1, select bank1
  2579  0294  1206               	bcf	6,4	;volatile
  2580  0295                     l599:	
  2581                           
  2582                           ;i2c_my.c: 134: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2583  0295  0000               	nop
  2584                           
  2585                           ;i2c_my.c: 136: TRISBbits.TRISB6 = 1;
  2586  0296  1683               	bsf	3,5	;RP0=1, select bank1
  2587  0297  1303               	bcf	3,6	;RP1=0, select bank1
  2588  0298  1706               	bsf	6,6	;volatile
  2589                           
  2590                           ;i2c_my.c: 137: _delay((unsigned long)((5)*(4000000/4000000.0)));
  2591  0299  2A9A               	nop2	;2 cycle nop
  2592  029A  2A9B               	nop2	;2 cycle nop
  2593  029B  0000               	nop
  2594                           
  2595                           ;i2c_my.c: 139: for (ClckStretchus = 200; !PORTBbits.RB6 && ClckStretchus > 0; ClckStret
      +                          chus--)
  2596  029C  30C8               	movlw	200
  2597  029D  1283               	bcf	3,5	;RP0=0, select bank0
  2598  029E  1303               	bcf	3,6	;RP1=0, select bank0
  2599  029F  00A6               	movwf	i2c_tx@ClckStretchus
  2600  02A0  2AAC               	goto	l2831
  2601  02A1                     l2833:	
  2602  02A1  08A6               	movf	i2c_tx@ClckStretchus,f
  2603  02A2  1903               	btfsc	3,2
  2604  02A3  2AAE               	goto	l604
  2605                           
  2606                           ;i2c_my.c: 140: {
  2607                           ;i2c_my.c: 141: TRISBbits.TRISB6 = 1;
  2608  02A4  1683               	bsf	3,5	;RP0=1, select bank1
  2609  02A5  1706               	bsf	6,6	;volatile
  2610                           
  2611                           ;i2c_my.c: 142: _delay((unsigned long)((5)*(4000000/4000000.0)));
  2612  02A6  2AA7               	nop2	;2 cycle nop
  2613  02A7  2AA8               	nop2	;2 cycle nop
  2614  02A8  0000               	nop
  2615  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  2616  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  2617  02AB  03A6               	decf	i2c_tx@ClckStretchus,f
  2618  02AC                     l2831:	
  2619  02AC  1F06               	btfss	6,6	;volatile
  2620  02AD  2AA1               	goto	l2833
  2621  02AE                     l604:	
  2622                           
  2623                           ;i2c_my.c: 143: }
  2624                           ;i2c_my.c: 144: if (!PORTBbits.RB6)
  2625  02AE  1B06               	btfsc	6,6	;volatile
  2626  02AF  2AB3               	goto	l605
  2627                           
  2628                           ;i2c_my.c: 145: {
  2629                           ;i2c_my.c: 146: TRISBbits.TRISB6 = 0;
  2630  02B0  1683               	bsf	3,5	;RP0=1, select bank1
  2631  02B1  1306               	bcf	6,6	;volatile
  2632                           
  2633                           ;i2c_my.c: 147: return (0xA);
  2634  02B2  340A               	retlw	10
  2635  02B3                     l605:	
  2636                           
  2637                           ;i2c_my.c: 148: }
  2638                           ;i2c_my.c: 150: if ((dt&0x80) && !PORTBbits.RB4)
  2639  02B3  1BA7               	btfsc	i2c_tx@dt,7
  2640  02B4  1A06               	btfsc	6,4	;volatile
  2641  02B5  2ABB               	goto	l607
  2642                           
  2643                           ;i2c_my.c: 151: {
  2644                           ;i2c_my.c: 152: TRISBbits.TRISB6 = 0;
  2645  02B6  1683               	bsf	3,5	;RP0=1, select bank1
  2646  02B7  1306               	bcf	6,6	;volatile
  2647                           
  2648                           ;i2c_my.c: 153: PIR1bits.SSPIF = 0;
  2649  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  2650  02B9  118C               	bcf	12,3	;volatile
  2651                           
  2652                           ;i2c_my.c: 154: return (0xB);
  2653  02BA  340B               	retlw	11
  2654  02BB                     l607:	
  2655                           
  2656                           ;i2c_my.c: 155: }
  2657                           ;i2c_my.c: 157: TRISBbits.TRISB6 = 0;
  2658  02BB  1683               	bsf	3,5	;RP0=1, select bank1
  2659  02BC  1306               	bcf	6,6	;volatile
  2660                           
  2661                           ;i2c_my.c: 158: dt <<= 1;
  2662  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  2663  02BE  1003               	clrc
  2664  02BF  0DA7               	rlf	i2c_tx@dt,f
  2665                           
  2666                           ;i2c_my.c: 159: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2667  02C0  0000               	nop
  2668  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  2669  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  2670  02C3  03A8               	decf	i2c_tx@i,f
  2671  02C4  2A8B               	goto	l596
  2672  02C5                     l608:	
  2673                           
  2674                           ;i2c_my.c: 160: }
  2675                           ;i2c_my.c: 161: TRISBbits.TRISB4 = 1;
  2676  02C5  1683               	bsf	3,5	;RP0=1, select bank1
  2677  02C6  1606               	bsf	6,4	;volatile
  2678                           
  2679                           ;i2c_my.c: 162: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2680  02C7  0000               	nop
  2681                           
  2682                           ;i2c_my.c: 163: TRISBbits.TRISB6 = 1;
  2683  02C8  1683               	bsf	3,5	;RP0=1, select bank1
  2684  02C9  1303               	bcf	3,6	;RP1=0, select bank1
  2685  02CA  1706               	bsf	6,6	;volatile
  2686                           
  2687                           ;i2c_my.c: 164: _delay((unsigned long)((5)*(4000000/4000000.0)));
  2688  02CB  2ACC               	nop2	;2 cycle nop
  2689  02CC  2ACD               	nop2	;2 cycle nop
  2690  02CD  0000               	nop
  2691                           
  2692                           ;i2c_my.c: 165: i = (char)PORTBbits.RB4;
  2693  02CE  3000               	movlw	0
  2694  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  2695  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  2696  02D1  1A06               	btfsc	6,4	;volatile
  2697  02D2  3001               	movlw	1
  2698  02D3  00A8               	movwf	i2c_tx@i
  2699                           
  2700                           ;i2c_my.c: 166: TRISBbits.TRISB6 = 0;
  2701  02D4  1683               	bsf	3,5	;RP0=1, select bank1
  2702  02D5  1306               	bcf	6,6	;volatile
  2703                           
  2704                           ;i2c_my.c: 167: PIR1bits.SSPIF = 0;
  2705  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  2706  02D7  118C               	bcf	12,3	;volatile
  2707                           
  2708                           ;i2c_my.c: 168: if (CareAboutAck)
  2709  02D8  0825               	movf	i2c_tx@CareAboutAck,w
  2710  02D9  1903               	btfsc	3,2
  2711  02DA  3400               	retlw	0
  2712                           
  2713                           ;i2c_my.c: 169: {
  2714                           ;i2c_my.c: 170: return (i);
  2715  02DB  0828               	movf	i2c_tx@i,w
  2716  02DC  0008               	return
  2717  02DD                     __end_of_i2c_tx:	
  2718                           ;i2c_my.c: 172: else
  2719                           ;i2c_my.c: 173: {
  2720                           ;i2c_my.c: 174: return 0;
  2721                           
  2722  02DD                     __ptext12:	
  2723 ;; *************** function _i2c_start *****************
  2724 ;; Defined at:
  2725 ;;		line 61 in file "../../i2c/i2c_my.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;  force           1    wreg     unsigned char 
  2728 ;; Auto vars:     Size  Location     Type
  2729 ;;  force           1    5[BANK0 ] unsigned char 
  2730 ;; Return value:  Size  Location     Type
  2731 ;;                  1    wreg      unsigned char 
  2732 ;; Registers used:
  2733 ;;		wreg, status,2, status,0
  2734 ;; Tracked objects:
  2735 ;;		On entry : 40/0
  2736 ;;		On exit  : 40/0
  2737 ;;		Unchanged: 0/0
  2738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2739 ;;      Params:         0       0       0       0
  2740 ;;      Locals:         0       1       0       0
  2741 ;;      Temps:          0       0       0       0
  2742 ;;      Totals:         0       1       0       0
  2743 ;;Total ram usage:        1 bytes
  2744 ;; Hardware stack levels used:    1
  2745 ;; Hardware stack levels required when called:    4
  2746 ;; This function calls:
  2747 ;;		Nothing
  2748 ;; This function is called by:
  2749 ;;		_RXbyte
  2750 ;;		_TXNbytes
  2751 ;; This function uses a non-reentrant model
  2752 ;;
  2753                           
  2754                           
  2755                           ;psect for function _i2c_start
  2756  02DD                     _i2c_start:	
  2757                           
  2758                           ;incstack = 0
  2759                           ; Regs used in _i2c_start: [wreg+status,2+status,0]
  2760                           ;i2c_start@force stored from wreg
  2761  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  2762  02DE  00A5               	movwf	i2c_start@force
  2763                           
  2764                           ;i2c_my.c: 64: if (force || SSPSTATbits.P || !(SSPSTATbits.P || SSPSTATbits.S))
  2765  02DF  08A5               	movf	i2c_start@force,f
  2766  02E0  1D03               	skipz
  2767  02E1  2AE8               	goto	l582
  2768  02E2  1683               	bsf	3,5	;RP0=1, select bank1
  2769  02E3  1A14               	btfsc	20,4	;volatile
  2770  02E4  2AE8               	goto	l582
  2771  02E5  1E14               	btfss	20,4	;volatile
  2772  02E6  1994               	btfsc	20,3	;volatile
  2773  02E7  3401               	retlw	1
  2774  02E8                     l582:	
  2775                           
  2776                           ;i2c_my.c: 65: {
  2777                           ;i2c_my.c: 67: TRISBbits.TRISB4 = 1;
  2778  02E8  1683               	bsf	3,5	;RP0=1, select bank1
  2779  02E9  1606               	bsf	6,4	;volatile
  2780                           
  2781                           ;i2c_my.c: 68: TRISBbits.TRISB6 = 1;
  2782  02EA  1706               	bsf	6,6	;volatile
  2783                           
  2784                           ;i2c_my.c: 69: _delay((unsigned long)((6)*(4000000/4000000.0)));
  2785  02EB  2AEC               	nop2	;2 cycle nop
  2786  02EC  2AED               	nop2	;2 cycle nop
  2787  02ED  2AEE               	nop2	;2 cycle nop
  2788                           
  2789                           ;i2c_my.c: 70: TRISBbits.TRISB4 = 0b0;
  2790  02EE  1683               	bsf	3,5	;RP0=1, select bank1
  2791  02EF  1303               	bcf	3,6	;RP1=0, select bank1
  2792  02F0  1206               	bcf	6,4	;volatile
  2793                           
  2794                           ;i2c_my.c: 71: PORTBbits.RB4 = 0;
  2795  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  2796  02F2  1206               	bcf	6,4	;volatile
  2797                           
  2798                           ;i2c_my.c: 72: _delay((unsigned long)((5)*(4000000/4000000.0)));
  2799  02F3  2AF4               	nop2	;2 cycle nop
  2800  02F4  2AF5               	nop2	;2 cycle nop
  2801  02F5  0000               	nop
  2802                           
  2803                           ;i2c_my.c: 73: TRISBbits.TRISB6 = 0b0;
  2804  02F6  1683               	bsf	3,5	;RP0=1, select bank1
  2805  02F7  1303               	bcf	3,6	;RP1=0, select bank1
  2806  02F8  1306               	bcf	6,6	;volatile
  2807                           
  2808                           ;i2c_my.c: 74: PORTBbits.RB6 = 0;
  2809  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  2810  02FA  1306               	bcf	6,6	;volatile
  2811                           
  2812                           ;i2c_my.c: 75: PIR1bits.SSPIF = 0;
  2813  02FB  118C               	bcf	12,3	;volatile
  2814                           
  2815                           ;i2c_my.c: 76: return (0);
  2816  02FC  3400               	retlw	0
  2817  02FD                     __end_of_i2c_start:	
  2818                           ;i2c_my.c: 77: }
  2819                           ;i2c_my.c: 78: return(1);
  2820                           
  2821  02FD                     __ptext11:	
  2822 ;; *************** function _i2c_stop *****************
  2823 ;; Defined at:
  2824 ;;		line 82 in file "../../i2c/i2c_my.c"
  2825 ;; Parameters:    Size  Location     Type
  2826 ;;  Force           1    wreg     unsigned char 
  2827 ;; Auto vars:     Size  Location     Type
  2828 ;;  Force           1    5[BANK0 ] unsigned char 
  2829 ;;  sttries         1    6[BANK0 ] unsigned char 
  2830 ;; Return value:  Size  Location     Type
  2831 ;;                  1    wreg      unsigned char 
  2832 ;; Registers used:
  2833 ;;		wreg, status,2, status,0
  2834 ;; Tracked objects:
  2835 ;;		On entry : 0/0
  2836 ;;		On exit  : 60/0
  2837 ;;		Unchanged: 0/0
  2838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2839 ;;      Params:         0       0       0       0
  2840 ;;      Locals:         0       2       0       0
  2841 ;;      Temps:          0       0       0       0
  2842 ;;      Totals:         0       2       0       0
  2843 ;;Total ram usage:        2 bytes
  2844 ;; Hardware stack levels used:    1
  2845 ;; Hardware stack levels required when called:    4
  2846 ;; This function calls:
  2847 ;;		Nothing
  2848 ;; This function is called by:
  2849 ;;		_RXbyte
  2850 ;;		_TXNbytes
  2851 ;; This function uses a non-reentrant model
  2852 ;;
  2853                           
  2854                           
  2855                           ;psect for function _i2c_stop
  2856  02FD                     _i2c_stop:	
  2857                           
  2858                           ;incstack = 0
  2859                           ; Regs used in _i2c_stop: [wreg+status,2+status,0]
  2860                           ;i2c_stop@Force stored from wreg
  2861  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  2862  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  2863  02FF  00A5               	movwf	i2c_stop@Force
  2864                           
  2865                           ;i2c_my.c: 84: char sttries = 3;
  2866  0300  3003               	movlw	3
  2867  0301  00A6               	movwf	i2c_stop@sttries
  2868                           
  2869                           ;i2c_my.c: 85: PIR1bits.SSPIF = 0;
  2870  0302  118C               	bcf	12,3	;volatile
  2871                           
  2872                           ;i2c_my.c: 87: TRISBbits.TRISB4 = 0;
  2873  0303  1683               	bsf	3,5	;RP0=1, select bank1
  2874  0304  1206               	bcf	6,4	;volatile
  2875                           
  2876                           ;i2c_my.c: 88: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2877  0305  0000               	nop
  2878                           
  2879                           ;i2c_my.c: 89: TRISBbits.TRISB6 = 1;
  2880  0306  1683               	bsf	3,5	;RP0=1, select bank1
  2881  0307  1303               	bcf	3,6	;RP1=0, select bank1
  2882  0308  1706               	bsf	6,6	;volatile
  2883                           
  2884                           ;i2c_my.c: 91: while (PORTBbits.RB6 == 0 && sttries > 0)
  2885  0309  2B11               	goto	l2799
  2886  030A                     l2801:	
  2887  030A  08A6               	movf	i2c_stop@sttries,f
  2888  030B  1903               	btfsc	3,2
  2889  030C  2B15               	goto	l590
  2890                           
  2891                           ;i2c_my.c: 92: {
  2892                           ;i2c_my.c: 93: sttries--;
  2893  030D  03A6               	decf	i2c_stop@sttries,f
  2894                           
  2895                           ;i2c_my.c: 94: _delay((unsigned long)((5)*(4000000/4000000.0)));
  2896  030E  2B0F               	nop2	;2 cycle nop
  2897  030F  2B10               	nop2	;2 cycle nop
  2898  0310  0000               	nop
  2899  0311                     l2799:	
  2900  0311  1283               	bcf	3,5	;RP0=0, select bank0
  2901  0312  1303               	bcf	3,6	;RP1=0, select bank0
  2902  0313  1F06               	btfss	6,6	;volatile
  2903  0314  2B0A               	goto	l2801
  2904  0315                     l590:	
  2905                           
  2906                           ;i2c_my.c: 95: }
  2907                           ;i2c_my.c: 96: _delay((unsigned long)((5)*(4000000/4000000.0)));
  2908  0315  2B16               	nop2	;2 cycle nop
  2909  0316  2B17               	nop2	;2 cycle nop
  2910  0317  0000               	nop
  2911                           
  2912                           ;i2c_my.c: 98: if (PORTBbits.RB6)
  2913  0318  1283               	bcf	3,5	;RP0=0, select bank0
  2914  0319  1303               	bcf	3,6	;RP1=0, select bank0
  2915  031A  1F06               	btfss	6,6	;volatile
  2916  031B  2B1E               	goto	l2809
  2917                           
  2918                           ;i2c_my.c: 99: {
  2919                           ;i2c_my.c: 100: TRISBbits.TRISB4 = 1;
  2920  031C  1683               	bsf	3,5	;RP0=1, select bank1
  2921                           
  2922                           ;i2c_my.c: 101: PIR1bits.SSPIF = 0;
  2923                           
  2924                           ;i2c_my.c: 102: return (0);
  2925  031D  2BD1               	ljmp	PL30	;call to abstracted procedure
  2926  031E                     l2809:	
  2927                           
  2928                           ;i2c_my.c: 103: }
  2929                           ;i2c_my.c: 104: if (Force)
  2930  031E  0825               	movf	i2c_stop@Force,w
  2931  031F  1903               	btfsc	3,2
  2932  0320  2B24               	goto	L30
  2933                           
  2934                           ;i2c_my.c: 105: {
  2935                           ;i2c_my.c: 106: TRISBbits.TRISB4 = 1;
  2936  0321  1683               	bsf	3,5	;RP0=1, select bank1
  2937  0322  1606               	bsf	6,4	;volatile
  2938                           
  2939                           ;i2c_my.c: 107: PIR1bits.SSPIF = 0;
  2940  0323  1283               	bcf	3,5	;RP0=0, select bank0
  2941  0324                     L30:	
  2942  0324  118C               	bcf	12,3	;volatile
  2943                           
  2944                           ;i2c_my.c: 108: return (1);
  2945  0325  3401               	retlw	1
  2946  0326                     __end_of_i2c_stop:	
  2947                           ;i2c_my.c: 109: }
  2948                           ;i2c_my.c: 110: PIR1bits.SSPIF = 0;
  2949                           
  2950  0326                     __ptext13:	
  2951 ;; *************** function _i2c_rx *****************
  2952 ;; Defined at:
  2953 ;;		line 180 in file "../../i2c/i2c_my.c"
  2954 ;; Parameters:    Size  Location     Type
  2955 ;;  ack             1    wreg     unsigned char 
  2956 ;;  d               1    5[BANK0 ] PTR unsigned char 
  2957 ;;		 -> SearchStop@d(1), 
  2958 ;;  ClkStrRetryT    1    6[BANK0 ] unsigned char 
  2959 ;; Auto vars:     Size  Location     Type
  2960 ;;  ack             1    7[BANK0 ] unsigned char 
  2961 ;;  j               1    9[BANK0 ] unsigned char 
  2962 ;;  i               1    8[BANK0 ] unsigned char 
  2963 ;; Return value:  Size  Location     Type
  2964 ;;                  1    wreg      unsigned char 
  2965 ;; Registers used:
  2966 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2967 ;; Tracked objects:
  2968 ;;		On entry : 60/0
  2969 ;;		On exit  : 60/0
  2970 ;;		Unchanged: 0/0
  2971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2972 ;;      Params:         0       2       0       0
  2973 ;;      Locals:         0       3       0       0
  2974 ;;      Temps:          0       0       0       0
  2975 ;;      Totals:         0       5       0       0
  2976 ;;Total ram usage:        5 bytes
  2977 ;; Hardware stack levels used:    1
  2978 ;; Hardware stack levels required when called:    4
  2979 ;; This function calls:
  2980 ;;		Nothing
  2981 ;; This function is called by:
  2982 ;;		_RXbyte
  2983 ;; This function uses a non-reentrant model
  2984 ;;
  2985                           
  2986                           
  2987                           ;psect for function _i2c_rx
  2988  0326                     _i2c_rx:	
  2989                           
  2990                           ;incstack = 0
  2991                           ; Regs used in _i2c_rx: [wreg-fsr0h+status,2+status,0]
  2992                           ;i2c_rx@ack stored from wreg
  2993  0326  00A7               	movwf	i2c_rx@ack
  2994                           
  2995                           ;i2c_my.c: 182: unsigned char i, j;
  2996                           ;i2c_my.c: 183: *d = 0;
  2997  0327  0825               	movf	i2c_rx@d,w
  2998  0328  0084               	movwf	4
  2999  0329  1383               	bcf	3,7	;select IRP bank0
  3000  032A  0180               	clrf	0
  3001                           
  3002                           ;i2c_my.c: 184: TRISBbits.TRISB6 = 0;
  3003  032B  1683               	bsf	3,5	;RP0=1, select bank1
  3004  032C  1306               	bcf	6,6	;volatile
  3005                           
  3006                           ;i2c_my.c: 185: TRISBbits.TRISB4 = 1;
  3007  032D  1606               	bsf	6,4	;volatile
  3008                           
  3009                           ;i2c_my.c: 186: for(i = 0; i < 8; i++)
  3010  032E  1283               	bcf	3,5	;RP0=0, select bank0
  3011  032F  01A8               	clrf	i2c_rx@i
  3012  0330                     l613:	
  3013                           
  3014                           ;i2c_my.c: 187: {
  3015                           ;i2c_my.c: 188: _delay((unsigned long)((6)*(4000000/4000000.0)));
  3016  0330  2B31               	nop2	;2 cycle nop
  3017  0331  2B32               	nop2	;2 cycle nop
  3018  0332  2B33               	nop2	;2 cycle nop
  3019                           
  3020                           ;i2c_my.c: 189: *d <<= 1;
  3021  0333  1283               	bcf	3,5	;RP0=0, select bank0
  3022  0334  1303               	bcf	3,6	;RP1=0, select bank0
  3023  0335  0825               	movf	i2c_rx@d,w
  3024  0336  0084               	movwf	4
  3025  0337  1383               	bcf	3,7	;select IRP bank0
  3026  0338  1003               	clrc
  3027  0339  0D80               	rlf	0,f
  3028                           
  3029                           ;i2c_my.c: 190: j = ClkStrRetryTimes;
  3030  033A  0826               	movf	i2c_rx@ClkStrRetryTimes,w
  3031  033B  00A9               	movwf	i2c_rx@j
  3032  033C  2B40               	goto	l2885
  3033  033D                     l2893:	
  3034  033D  08A9               	movf	i2c_rx@j,f
  3035  033E  1903               	btfsc	3,2
  3036  033F  2B4A               	goto	l2895
  3037  0340                     l2885:	
  3038                           
